Date : 2023-02-10 17:06:40
Directory : /Users/saugatsingh/app
Total : 59 files,  2455 codes, 122 comments, 432 blanks, all 3009 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |         10 |        940 |         20 |         83 |      1,043 |
| Java            |         32 |        674 |         18 |        226 |        918 |
| CSS             |          8 |        540 |         24 |         64 |        628 |
| JavaScript      |          3 |        107 |          9 |         16 |        132 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| XML             |          3 |         85 |          0 |          5 |         90 |
| Java Properties |          2 |          7 |          0 |          2 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         59 |      2,455 |        122 |        432 |      3,009 |
| . (Files)                                                                                    |          2 |        185 |         51 |         40 |        276 |
| .mvn                                                                                         |          1 |          2 |          0 |          1 |          3 |
| .mvn/wrapper                                                                                 |          1 |          2 |          0 |          1 |          3 |
| src                                                                                          |         56 |      2,268 |         71 |        391 |      2,730 |
| src/main                                                                                     |         55 |      2,259 |         71 |        386 |      2,716 |
| src/main/java                                                                                |         31 |        665 |         18 |        221 |        904 |
| src/main/java/com                                                                            |         31 |        665 |         18 |        221 |        904 |
| src/main/java/com/kjlc                                                                       |         31 |        665 |         18 |        221 |        904 |
| src/main/java/com/kjlc/app                                                                   |         31 |        665 |         18 |        221 |        904 |
| src/main/java/com/kjlc/app (Files)                                                           |          1 |          9 |          0 |          5 |         14 |
| src/main/java/com/kjlc/app/Entity                                                            |          5 |        147 |          4 |         35 |        186 |
| src/main/java/com/kjlc/app/SecurityContext                                                   |          1 |         24 |          1 |          9 |         34 |
| src/main/java/com/kjlc/app/config                                                            |          1 |          8 |          0 |          3 |         11 |
| src/main/java/com/kjlc/app/controller                                                        |          5 |        223 |          0 |         53 |        276 |
| src/main/java/com/kjlc/app/repository                                                        |          5 |         34 |          0 |         27 |         61 |
| src/main/java/com/kjlc/app/security                                                          |          2 |         62 |         13 |         22 |         97 |
| src/main/java/com/kjlc/app/services                                                          |         11 |        158 |          0 |         67 |        225 |
| src/main/java/com/kjlc/app/services (Files)                                                  |          5 |         33 |          0 |         17 |         50 |
| src/main/java/com/kjlc/app/services/impl                                                     |          6 |        125 |          0 |         50 |        175 |
| src/main/resources                                                                           |         24 |      1,594 |         53 |        165 |      1,812 |
| src/main/resources (Files)                                                                   |          1 |          5 |          0 |          1 |          6 |
| src/main/resources/static                                                                    |         13 |        649 |         33 |         81 |        763 |
| src/main/resources/static/assets                                                             |          5 |          7 |         14 |          1 |         22 |
| src/main/resources/static/assets/brand                                                       |          2 |          2 |          0 |          1 |          3 |
| src/main/resources/static/assets/dist                                                        |          3 |          5 |         14 |          0 |         19 |
| src/main/resources/static/assets/dist/css                                                    |          2 |          4 |          8 |          0 |         12 |
| src/main/resources/static/assets/dist/js                                                     |          1 |          1 |          6 |          0 |          7 |
| src/main/resources/static/css                                                                |          6 |        536 |         16 |         64 |        616 |
| src/main/resources/static/js                                                                 |          2 |        106 |          3 |         16 |        125 |
| src/main/resources/templates                                                                 |         10 |        940 |         20 |         83 |      1,043 |
| src/test                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                            |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc                                                                       |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc/app                                                                   |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                     | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/saugatsingh/app/.mvn/wrapper/maven-wrapper.properties                                 | Java Properties |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/app/mvnw.cmd                                                              | Batch           |        102 |         51 |         36 |        189 |
| /Users/saugatsingh/app/pom.xml                                                               | XML             |         83 |          0 |          4 |         87 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/AppApplication.java                        | Java            |          9 |          0 |          5 |         14 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/Question.java                       | Java            |         24 |          0 |          6 |         30 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/Student.java                        | Java            |         24 |          0 |          6 |         30 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/Submission.java                     | Java            |         22 |          0 |          4 |         26 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/Test.java                           | Java            |         18 |          0 |          5 |         23 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/User.java                           | Java            |         59 |          4 |         14 |         77 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/SecurityContext/Context.java               | Java            |         24 |          1 |          9 |         34 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/config/PasswordEncoderUtil.java            | Java            |          8 |          0 |          3 |         11 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/AdminController.java            | Java            |         71 |          0 |         17 |         88 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/AdminDashController.java        | Java            |         43 |          0 |         11 |         54 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/LoginController.java            | Java            |         23 |          0 |          4 |         27 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/UserController.java             | Java            |         54 |          0 |         11 |         65 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/UserDashController.java         | Java            |         32 |          0 |         10 |         42 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/QuestionRepository.java         | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/StudentRepository.java          | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/SubmissionRepository.java       | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/TestRepository.java             | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/UserRepository.java             | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/security/AuthenticationSuccessHandler.java | Java            |         25 |          0 |         12 |         37 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/security/SpringSecurityConfig.java         | Java            |         37 |         13 |         10 |         60 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/QuestionService.java              | Java            |          8 |          0 |          3 |         11 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/StudentService.java               | Java            |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/SubmissionService.java            | Java            |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/TestService.java                  | Java            |         10 |          0 |          5 |         15 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/UserService.java                  | Java            |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/CustomUserDetailService.java | Java            |         16 |          0 |          7 |         23 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/QuestionServiceImpl.java     | Java            |         33 |          0 |         13 |         46 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/StudentServiceImpl.java      | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/SubmissionServiceImpl.java   | Java            |         18 |          0 |          7 |         25 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/TestServiceImpl.java         | Java            |         28 |          0 |         10 |         38 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/UserServiceImpl.java         | Java            |         20 |          0 |          7 |         27 |
| /Users/saugatsingh/app/src/main/resources/application.properties                             | Java Properties |          5 |          0 |          1 |          6 |
| /Users/saugatsingh/app/src/main/resources/static/assets/brand/bootstrap-logo-white.svg       | XML             |          1 |          0 |          0 |          1 |
| /Users/saugatsingh/app/src/main/resources/static/assets/brand/bootstrap-logo.svg             | XML             |          1 |          0 |          1 |          2 |
| /Users/saugatsingh/app/src/main/resources/static/assets/dist/css/bootstrap.min.css           | CSS             |          2 |          4 |          0 |          6 |
| /Users/saugatsingh/app/src/main/resources/static/assets/dist/css/bootstrap.rtl.min.css       | CSS             |          2 |          4 |          0 |          6 |
| /Users/saugatsingh/app/src/main/resources/static/assets/dist/js/bootstrap.bundle.min.js      | JavaScript      |          1 |          6 |          0 |          7 |
| /Users/saugatsingh/app/src/main/resources/static/css/CreateTest.css                          | CSS             |          7 |          0 |          1 |          8 |
| /Users/saugatsingh/app/src/main/resources/static/css/dashboard.css                           | CSS             |         85 |         10 |         16 |        111 |
| /Users/saugatsingh/app/src/main/resources/static/css/dashboard.rtl.css                       | CSS             |         66 |          6 |         17 |         89 |
| /Users/saugatsingh/app/src/main/resources/static/css/login.css                               | CSS             |         69 |          0 |         15 |         84 |
| /Users/saugatsingh/app/src/main/resources/static/css/login_.css                              | CSS             |        155 |          0 |          8 |        163 |
| /Users/saugatsingh/app/src/main/resources/static/css/register.css                            | CSS             |        154 |          0 |          7 |        161 |
| /Users/saugatsingh/app/src/main/resources/static/js/dashboard.js                             | JavaScript      |         47 |          3 |          4 |         54 |
| /Users/saugatsingh/app/src/main/resources/static/js/login.js                                 | JavaScript      |         59 |          0 |         12 |         71 |
| /Users/saugatsingh/app/src/main/resources/templates/createTest.html                          | HTML            |        260 |          1 |         23 |        284 |
| /Users/saugatsingh/app/src/main/resources/templates/forgot.html                              | HTML            |         51 |          0 |          2 |         53 |
| /Users/saugatsingh/app/src/main/resources/templates/home.html                                | HTML            |        249 |         16 |         19 |        284 |
| /Users/saugatsingh/app/src/main/resources/templates/login.html                               | HTML            |         71 |          0 |          6 |         77 |
| /Users/saugatsingh/app/src/main/resources/templates/register.html                            | HTML            |         75 |          3 |          7 |         85 |
| /Users/saugatsingh/app/src/main/resources/templates/reset.html                               | HTML            |         52 |          0 |          2 |         54 |
| /Users/saugatsingh/app/src/main/resources/templates/test-2.html                              | HTML            |        107 |          0 |         16 |        123 |
| /Users/saugatsingh/app/src/main/resources/templates/test-3.html                              | HTML            |         38 |          0 |          4 |         42 |
| /Users/saugatsingh/app/src/main/resources/templates/test.html                                | HTML            |         28 |          0 |          4 |         32 |
| /Users/saugatsingh/app/src/main/resources/templates/testView.html                            | HTML            |          9 |          0 |          0 |          9 |
| /Users/saugatsingh/app/src/test/java/com/kjlc/app/AppApplicationTests.java                   | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                        |                 |      2,455 |        122 |        432 |      3,009 |
+----------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
